# разложение отклика по каналам, канал ставится по истории процессов события
# src_sha1 = 7de2c887d65b
# git_describe = asn16-2026-08-06-response-127-g8df2a12-dirty-untracked
# particle = gamma
# E_prim_keV = 745.3367
# N_primaries = 30000000
# N_with_signal = 139500
# matrix = -
# bin_keV = 1.000
# правило приоритета: пары -> вылет первичного после комптона -> рентген -> тормозное -> без вылета
E_keV,photo,compt_full,compt_esc1,compt_escN,xray_esc,brems_esc,pair_full,pair_esc1,pair_esc2,external,other
1046.5,0,0,3,0,0,0,0,0,0,0,0
1047.5,0,0,4,2,0,1,0,0,0,0,0
1048.5,0,0,3,0,0,1,0,0,0,1,0
1049.5,0,0,2,2,0,0,0,0,0,0,0
1050.5,1,0,2,0,0,0,0,0,0,0,0
1051.5,0,0,4,1,0,1,0,0,0,0,0
1052.5,1,0,6,0,0,1,0,0,0,0,0
1053.5,2,1,3,0,0,0,0,0,0,0,0
1054.5,1,0,4,0,0,0,0,0,0,1,0
1055.5,0,0,5,1,0,0,0,0,1,0,0
1056.5,0,0,3,0,0,0,0,1,0,1,0
1057.5,1,0,3,0,0,0,0,0,0,0,0
1058.5,0,0,5,0,0,0,0,0,0,0,0
1059.5,0,0,1,0,0,0,0,0,0,0,0
1060.5,0,1,7,0,0,0,0,0,0,0,0
1061.5,0,0,4,0,0,0,0,0,0,0,0
1062.5,0,0,5,0,0,0,0,0,0,1,0
1063.5,0,1,2,0,0,0,0,0,0,0,0
1064.5,0,1,6,0,0,0,0,0,0,0,0
1065.5,0,0,5,0,0,0,0,0,0,0,0
1066.5,0,1,4,0,0,0,0,0,0,0,0
1067.5,0,0,3,0,0,0,0,0,0,0,0
1068.5,2,0,2,1,0,0,0,0,0,0,0
1069.5,0,0,5,0,0,0,0,0,1,0,0
1070.5,0,0,2,1,0,0,0,0,0,1,0
1071.5,0,0,3,0,0,0,0,0,0,0,0
1072.5,0,0,4,1,0,0,0,0,1,0,0
1073.5,0,0,7,0,1,0,0,0,0,0,0
1074.5,0,0,3,0,0,0,0,0,0,0,0
1075.5,0,1,3,0,0,0,0,0,0,0,0
1076.5,0,0,1,0,0,0,0,0,0,0,0
1077.5,0,0,4,1,0,0,0,0,0,1,0
1078.5,0,1,7,0,0,0,0,0,1,0,0
1079.5,0,0,4,0,0,0,0,1,1,0,0
1080.5,0,0,3,0,0,1,0,0,0,0,0
1081.5,0,1,2,0,0,0,0,0,0,0,0
1082.5,0,0,5,2,0,0,0,0,0,0,0
1083.5,0,0,3,1,0,0,0,0,1,0,0
1084.5,0,0,7,0,0,0,0,0,0,0,0
1085.5,0,0,2,1,0,0,0,0,0,0,0
1086.5,0,1,2,1,0,0,0,0,1,0,0
1087.5,0,0,2,1,1,0,0,0,1,1,0
1088.5,0,0,3,0,0,0,0,0,1,1,0
1089.5,0,1,2,0,0,0,0,0,1,0,0
1090.5,1,0,3,0,0,0,0,0,2,0,0
1091.5,0,0,4,0,0,0,0,0,0,0,0
1092.5,0,0,1,2,0,0,0,0,0,0,0
1093.5,0,1,5,0,0,0,0,0,1,0,0
1094.5,0,0,4,2,0,0,0,0,0,0,0
1095.5,0,1,0,1,1,0,0,0,0,0,0
1096.5,1,0,0,0,0,0,0,0,1,0,0
1097.5,0,0,6,1,0,1,0,0,0,0,0
1098.5,0,0,4,1,0,0,0,0,1,0,0
1099.5,0,0,4,1,0,0,0,0,1,0,0
1100.5,0,0,3,0,0,0,0,0,0,0,0
1101.5,0,0,3,1,0,0,0,0,0,0,0
1102.5,0,0,1,0,0,0,0,0,1,0,0
1103.5,0,1,3,0,0,0,0,0,0,0,0
1104.5,1,0,2,0,0,0,0,0,0,0,0
1105.5,0,0,4,0,0,0,0,0,0,0,0
1106.5,0,0,4,0,0,0,0,0,0,0,0
1107.5,0,0,6,0,0,0,0,0,0,0,0
1108.5,0,2,3,2,0,0,0,0,1,0,0
1109.5,0,1,1,1,0,0,0,0,0,0,0
1110.5,1,0,3,1,0,0,0,0,0,0,0
1111.5,0,0,1,0,0,0,0,0,0,0,0
1112.5,1,0,1,1,0,0,0,0,0,0,0
1113.5,1,0,2,1,0,0,0,0,0,0,0
1114.5,0,0,2,0,0,0,0,0,0,0,0
1115.5,1,0,5,0,0,0,0,0,0,0,0
1116.5,2,0,3,0,0,0,0,0,0,0,0
1117.5,2,0,4,0,0,0,0,0,0,0,0
1118.5,1,3,4,0,0,0,0,0,0,0,0
1119.5,2,3,3,0,0,0,0,0,0,1,0
1120.5,3,5,5,0,0,0,0,0,0,0,0
1121.5,4,3,6,1,0,0,0,0,0,1,0
1122.5,4,4,3,0,0,0,0,0,0,0,0
1123.5,5,2,3,1,0,0,0,0,0,0,0
1124.5,2,7,2,0,0,0,0,0,0,0,0
1125.5,2,5,3,1,0,0,0,0,0,0,0
1126.5,7,8,0,0,0,0,0,0,0,0,0
1127.5,3,6,4,1,0,0,0,0,1,0,0
1128.5,5,13,2,0,0,0,0,0,0,0,0
1129.5,5,5,1,0,0,0,0,0,0,0,0
1130.5,2,3,6,2,0,0,0,0,2,0,0
1131.5,2,3,3,1,0,0,0,0,0,0,0
1132.5,1,1,1,0,0,0,0,0,0,1,0
1133.5,0,1,2,1,0,0,0,0,3,0,0
1134.5,0,1,2,0,0,0,0,0,0,0,0
1135.5,0,0,2,0,0,0,0,0,0,0,0
1136.5,0,0,7,0,0,0,0,0,0,0,0
1137.5,0,0,1,2,0,0,0,0,0,0,0
1138.5,0,0,6,0,0,0,0,0,0,1,0
1140.5,0,0,1,0,0,0,0,0,0,0,0
1141.5,0,0,1,1,0,0,0,0,0,0,0
1142.5,0,0,2,0,0,0,0,0,0,0,0
1143.5,0,0,6,0,0,1,0,0,0,0,0
1144.5,0,0,3,0,0,0,0,0,0,0,0
1145.5,0,0,5,1,0,0,0,0,0,0,0
1146.5,0,0,2,0,0,0,0,0,0,0,0
1147.5,0,0,4,1,0,0,0,0,0,0,0
1148.5,0,0,5,0,0,0,0,0,0,0,0
1149.5,0,1,1,0,0,0,0,0,1,0,0
1150.5,1,2,6,0,0,0,0,0,0,0,0
1151.5,0,1,4,1,0,0,0,0,0,0,0
1152.5,0,1,3,0,0,0,0,0,0,0,0
1153.5,0,0,4,1,0,0,0,0,0,0,0
1154.5,0,1,2,2,0,0,0,0,0,0,0
1155.5,2,3,3,2,0,0,0,0,0,0,0
1156.5,0,0,4,0,0,0,0,0,1,0,0
1157.5,1,3,3,0,0,0,0,0,0,0,0
1158.5,1,0,4,0,0,0,0,0,0,0,0
1159.5,0,2,1,0,0,2,0,0,0,0,0
1160.5,0,0,4,0,0,1,0,0,1,0,0
1161.5,0,2,2,2,0,0,0,0,0,0,0
1162.5,0,1,2,1,0,0,0,0,0,0,0
1163.5,1,1,4,0,0,0,0,0,1,0,0
1164.5,0,0,1,0,0,0,0,0,0,1,0
1165.5,1,0,1,0,0,0,0,0,0,0,0
1166.5,0,0,6,0,0,0,0,0,1,0,0
1167.5,0,2,1,0,0,0,0,0,0,0,0
1168.5,0,0,3,0,0,0,0,0,0,0,0
1169.5,0,0,3,0,0,0,0,0,0,0,0
1170.5,0,1,2,0,0,0,0,0,0,0,0
1171.5,0,1,3,0,0,0,0,0,1,2,0
1172.5,1,0,2,1,0,0,0,0,0,0,0
1173.5,0,2,5,0,0,0,0,0,0,0,0
1174.5,0,0,1,0,0,0,0,0,0,0,0
1175.5,0,0,3,0,0,0,0,0,0,1,0
1176.5,1,0,2,1,0,0,0,0,0,0,0
1177.5,0,0,2,0,0,1,0,0,1,0,0
1178.5,0,0,4,1,0,0,0,0,0,0,0
1179.5,1,0,2,0,0,0,0,0,2,1,0
1180.5,0,0,5,1,0,0,0,0,1,1,0
1181.5,0,1,6,0,0,0,0,0,3,0,0
1182.5,0,0,2,1,0,0,0,0,2,0,0
1183.5,0,0,3,1,0,0,0,0,2,0,0
1184.5,0,0,3,0,0,0,0,0,2,0,0
1185.5,0,0,2,1,0,0,0,0,1,0,0
1186.5,0,1,6,1,0,0,0,0,4,0,0
1187.5,0,0,2,0,0,0,0,0,1,0,0
1188.5,0,0,4,0,0,0,0,0,3,0,0
1189.5,0,0,3,0,0,0,0,0,1,0,0
1190.5,0,1,5,0,0,0,0,0,1,0,0
1191.5,0,1,2,0,0,0,0,0,2,0,0
1192.5,0,1,3,0,0,0,0,0,3,0,0
1193.5,0,0,1,2,0,0,0,0,3,0,0
1194.5,1,0,4,1,0,0,0,0,4,0,0
1195.5,0,0,2,1,0,0,0,0,2,1,0
1196.5,1,0,1,0,0,0,0,0,3,0,0
1197.5,0,0,1,0,0,0,0,0,3,0,0
1198.5,0,0,1,0,0,1,0,0,2,1,0
1199.5,0,0,3,1,0,0,0,0,3,0,0
1200.5,0,0,4,0,0,0,1,0,2,0,0
1201.5,0,0,3,0,0,0,0,0,3,0,0
1202.5,0,0,4,1,0,0,0,0,3,0,0
1203.5,0,1,1,0,0,0,0,0,2,0,0
1204.5,0,0,2,0,0,0,0,0,3,0,0
1205.5,0,0,3,0,0,0,1,0,0,0,0
1206.5,0,0,4,0,0,1,0,0,0,0,0
1207.5,0,0,4,0,1,0,0,0,5,0,0
1208.5,1,0,2,0,0,0,0,0,1,0,0
1209.5,0,0,0,1,0,0,0,0,2,0,0
1210.5,0,0,3,0,0,0,0,1,1,0,0
1211.5,0,0,2,0,0,0,0,0,2,0,0
1212.5,0,0,4,0,0,0,0,0,2,0,0
1213.5,0,0,3,1,0,0,0,0,3,0,0
1214.5,0,0,2,1,0,0,0,0,0,0,0
1215.5,0,0,0,0,0,0,0,0,2,0,0
1216.5,0,0,2,0,0,0,0,0,6,0,0
1217.5,0,0,2,0,0,0,0,0,5,0,0
1218.5,0,0,1,1,0,0,0,0,2,0,0
1219.5,0,0,6,0,0,0,0,0,4,0,0
1220.5,0,0,1,0,0,0,0,0,3,0,0
1221.5,0,0,4,0,0,0,0,0,1,0,0
1222.5,1,0,1,1,0,0,0,0,5,0,0
1223.5,2,2,1,2,0,0,0,0,2,0,0
1224.5,1,0,4,0,0,0,0,0,1,0,0
1225.5,0,0,0,0,0,0,0,0,3,0,0
1226.5,1,1,3,0,0,0,0,0,2,0,0
1227.5,1,1,4,1,0,0,0,0,3,1,0
1228.5,1,0,6,0,0,0,0,0,1,2,0
1229.5,1,1,2,0,0,0,0,0,2,0,0
1230.5,1,1,3,0,0,0,0,0,4,0,0
1231.5,3,0,7,0,0,0,0,0,2,0,0
1232.5,0,1,0,0,0,0,0,0,3,0,0
1233.5,1,3,3,0,0,0,0,0,0,0,0
1234.5,0,2,5,1,0,0,0,0,3,0,0
1235.5,2,1,3,1,0,1,0,0,2,0,0
1236.5,0,6,2,0,0,1,0,0,2,0,0
1237.5,1,2,3,0,0,0,0,0,1,0,0
1238.5,1,4,1,0,0,0,0,1,0,0,0
1239.5,0,0,2,0,0,0,0,0,3,1,0
1240.5,1,0,2,0,0,0,0,0,2,0,0
1241.5,0,0,4,0,0,0,0,0,2,1,0
1242.5,1,1,5,1,0,0,0,0,1,0,0
1243.5,2,0,6,2,0,0,0,0,2,1,0
1244.5,0,0,5,0,0,0,0,0,4,0,0
1245.5,0,1,4,0,0,0,0,0,1,1,0
1246.5,0,0,4,0,1,0,0,0,0,1,0
1247.5,0,0,2,0,0,0,0,1,3,0,0
1248.5,0,0,3,0,0,0,0,1,2,0,0
1249.5,0,0,3,0,0,0,0,0,2,0,0
1250.5,0,0,6,1,0,0,0,0,0,0,0
1251.5,0,0,3,1,0,0,0,0,3,0,0
1252.5,0,0,2,0,0,0,0,0,0,0,0
1253.5,0,0,5,1,0,0,0,0,1,0,0
1254.5,0,0,3,0,0,0,0,1,1,0,0
1255.5,0,0,2,0,0,0,0,0,2,0,0
1256.5,0,2,1,0,0,1,0,0,4,0,0
1257.5,0,1,2,0,0,0,0,2,2,1,0
1258.5,0,0,1,0,0,0,0,0,1,0,0
1259.5,1,1,3,0,0,0,0,0,0,0,0
1260.5,0,0,2,1,0,0,0,0,1,1,0
1261.5,0,0,2,0,0,0,0,0,3,0,0
1262.5,0,0,1,0,0,0,0,1,1,0,0
1263.5,0,0,3,0,0,0,0,0,1,0,0
1264.5,0,0,1,0,0,0,0,0,2,0,0
1265.5,0,0,3,0,0,0,0,0,2,1,0
1266.5,0,0,2,1,0,0,0,1,2,0,0
1267.5,1,0,1,0,0,0,0,0,2,1,0
1268.5,0,0,2,0,0,0,0,1,6,0,0
1269.5,0,1,2,0,0,0,0,0,1,0,0
1270.5,0,0,4,0,0,0,0,0,0,0,0
1271.5,0,0,3,1,0,0,0,0,0,0,0
1272.5,0,0,3,2,0,0,0,0,1,0,0
1273.5,0,0,1,0,0,0,0,0,1,1,0
1274.5,0,0,1,0,0,0,0,0,1,0,0
1275.5,0,0,3,1,0,0,0,0,3,0,0
1276.5,0,1,6,0,0,0,0,0,1,0,0
1277.5,0,1,2,0,0,0,0,0,2,0,0
1278.5,1,0,2,0,0,0,0,0,3,0,0
1279.5,0,0,2,1,0,0,0,0,1,0,0
1280.5,1,0,2,0,0,0,0,0,2,0,0
1281.5,2,1,4,1,0,0,0,0,3,0,0
1282.5,1,0,4,0,0,0,0,0,1,0,0
1283.5,1,1,2,1,0,0,0,0,4,0,0
1284.5,1,0,3,0,0,0,0,0,0,0,0
1285.5,0,2,0,0,0,1,0,0,4,0,0
1286.5,0,1,3,0,0,0,0,0,1,0,0
1287.5,0,2,3,0,0,0,0,0,0,0,0
1288.5,2,2,4,0,0,0,0,0,5,0,0
1289.5,3,0,1,0,0,0,0,0,0,0,0
1290.5,0,2,2,1,0,0,0,0,1,0,0
1291.5,0,1,2,0,0,0,0,0,2,1,0
1292.5,0,0,2,0,0,0,0,0,2,0,0
1293.5,0,0,4,0,0,0,0,0,0,0,0
1294.5,0,0,3,0,0,0,0,0,0,0,0
1295.5,0,0,4,1,0,0,0,0,0,1,0
1296.5,0,0,2,1,0,0,0,0,1,0,0
1297.5,0,0,6,0,0,0,0,0,1,1,0
1298.5,0,0,3,1,0,0,0,0,3,1,0
1299.5,0,0,0,1,0,0,0,0,1,0,0
1300.5,0,0,2,0,0,0,0,0,1,0,0
1301.5,0,0,1,0,0,0,0,0,3,0,0
1302.5,0,0,0,2,0,1,0,0,0,0,0
1303.5,0,1,1,0,0,0,0,0,2,0,0
1304.5,0,1,2,0,0,0,0,0,3,0,0
1305.5,0,0,6,1,0,0,0,0,1,0,0
1306.5,0,0,5,0,0,0,0,0,1,1,0
1307.5,1,0,5,0,0,0,0,0,1,0,0
1308.5,0,0,1,1,0,0,0,0,0,0,0
1309.5,0,0,1,0,0,0,0,0,1,0,0
1310.5,0,1,2,0,0,0,0,0,1,0,0
1311.5,0,0,2,0,0,0,0,0,1,0,0
1312.5,0,0,0,0,0,0,0,0,1,0,0
1313.5,0,0,4,0,0,0,0,0,3,1,0
1314.5,0,1,4,0,0,0,0,0,2,0,0
1315.5,0,0,3,1,0,0,0,0,2,0,0
1316.5,0,0,4,0,0,0,0,0,0,0,0
1317.5,0,0,3,0,0,1,0,0,3,0,0
1318.5,0,0,4,0,0,0,0,0,1,0,0
1319.5,0,1,4,1,0,0,0,0,0,0,0
1320.5,0,0,4,0,0,0,0,0,3,0,0
1321.5,0,0,1,1,0,0,0,0,0,0,0
1322.5,0,1,6,0,0,1,0,0,1,0,0
1323.5,0,0,3,1,0,0,0,0,1,0,0
1324.5,0,0,3,0,0,0,0,0,0,0,0
1325.5,1,0,6,0,0,0,0,0,0,0,0
1326.5,0,1,1,0,0,0,0,0,0,0,0
1327.5,0,0,3,0,0,0,0,0,1,1,0
1328.5,0,0,5,0,0,0,0,0,3,0,0
1329.5,1,0,2,1,0,0,0,0,1,0,0
1330.5,0,0,2,0,0,0,0,0,0,0,0
1331.5,0,0,2,0,0,0,0,0,2,0,0
1332.5,0,0,1,0,0,0,0,0,0,0,0
1333.5,0,0,3,0,0,0,0,0,0,0,0
1334.5,0,0,2,0,0,0,0,0,0,0,0
1335.5,0,0,3,0,0,0,0,0,1,0,0
1336.5,0,0,2,0,0,0,0,0,1,0,0
1337.5,0,0,4,0,0,0,0,0,0,0,0
1338.5,0,0,1,0,0,0,0,1,1,0,0
1339.5,0,0,3,0,0,0,0,0,0,0,0
1340.5,0,1,1,1,0,0,0,1,0,1,0
1341.5,0,0,4,1,0,1,0,0,0,0,0
1342.5,0,0,1,1,0,0,0,0,0,1,0
1343.5,0,1,3,0,0,0,0,0,0,0,0
1344.5,0,0,1,0,0,0,0,0,1,1,0
1345.5,0,1,3,0,0,0,0,0,0,0,0
1346.5,0,0,4,1,0,0,0,0,2,0,0
1347.5,0,1,7,0,0,0,0,0,1,1,0
1348.5,0,0,1,1,0,0,0,0,0,0,0
1349.5,0,0,2,0,0,0,0,0,0,0,0
1350.5,0,0,2,0,0,0,0,0,1,0,0
1351.5,0,0,3,1,0,0,0,0,0,0,0
1352.5,1,0,5,1,0,0,0,0,0,0,0
1353.5,0,0,4,0,0,0,0,0,0,0,0
1354.5,0,0,2,1,0,0,0,0,0,1,0
1355.5,0,0,4,0,0,0,0,0,0,0,0
1356.5,0,2,0,1,0,0,0,0,1,0,0
1357.5,0,0,2,0,0,0,0,0,0,0,0
1358.5,0,0,6,0,0,1,0,0,0,0,0
1359.5,0,0,3,0,0,0,0,0,1,0,0
1360.5,0,0,2,1,0,1,0,0,0,0,0
1361.5,0,0,1,2,0,0,0,0,0,0,0
1362.5,0,0,4,0,0,0,0,0,0,0,0
1363.5,0,0,4,0,0,0,0,0,0,0,0
1364.5,0,0,3,0,0,0,0,0,0,0,0
1365.5,0,0,3,2,0,0,0,0,0,0,0
1366.5,0,0,2,0,0,0,0,0,2,0,0
1367.5,0,0,2,0,0,0,0,0,1,0,0
1368.5,0,1,6,1,0,0,0,0,0,0,0
1369.5,0,2,3,0,0,0,0,0,0,0,0
1370.5,0,0,3,0,0,0,0,0,0,0,0
1371.5,1,1,3,0,0,0,0,0,0,1,0
1372.5,1,1,6,0,0,0,0,0,0,1,0
1373.5,1,1,4,0,0,0,0,0,0,0,0
1374.5,0,2,0,0,0,0,0,0,0,0,0
1375.5,0,3,1,0,0,0,0,0,0,0,0
1376.5,0,0,4,1,0,0,0,0,0,1,0
1377.5,1,1,1,0,0,0,0,0,0,0,0
1378.5,0,0,3,1,0,0,0,0,0,0,0
1379.5,1,0,1,0,0,0,0,0,0,0,0
1380.5,0,2,3,0,0,1,0,0,0,1,0
1381.5,0,1,2,0,0,0,0,0,0,1,0
1382.5,0,0,5,0,0,0,0,0,0,0,0
1383.5,0,1,0,1,0,0,0,2,0,0,0
1384.5,0,1,0,0,0,0,0,0,0,0,0
1385.5,0,0,2,0,0,0,0,0,1,0,0
1386.5,0,0,2,0,0,1,0,0,1,0,0
1387.5,0,0,3,0,0,0,0,0,0,0,0
1388.5,0,0,4,0,0,1,0,0,1,1,0
1389.5,0,0,3,0,0,0,0,0,0,0,0
1390.5,0,0,1,0,0,0,0,0,0,1,0
1391.5,0,0,2,1,0,0,0,0,0,0,0
1392.5,0,0,2,0,0,0,0,0,0,0,0
1393.5,0,0,2,1,0,0,0,0,0,1,0
1394.5,0,0,1,1,0,0,0,0,2,1,0
1395.5,0,0,3,0,0,0,0,0,0,0,0
1396.5,0,0,0,1,0,0,0,0,0,1,0
1397.5,0,0,3,0,0,0,0,0,0,0,0
1398.5,0,0,2,0,0,0,0,0,0,0,0
1399.5,1,0,3,1,0,0,0,0,0,0,0
1400.5,2,0,0,0,0,0,0,0,0,0,0
1401.5,0,2,3,0,0,0,0,0,1,0,0
1402.5,0,0,3,0,0,0,0,0,0,0,0
1403.5,1,2,4,0,0,0,0,0,0,0,0
1404.5,0,2,5,0,0,0,0,0,0,0,0
1405.5,0,0,3,0,0,0,0,0,0,1,0
1406.5,1,1,1,1,0,0,0,0,0,0,0
1407.5,0,1,3,0,0,0,0,0,0,0,0
1408.5,0,2,2,0,0,0,0,0,0,0,0
1409.5,0,3,3,2,0,0,0,0,0,0,0
1410.5,2,0,0,0,0,0,0,0,0,0,0
1411.5,1,1,0,0,0,0,0,0,0,0,0
1412.5,0,0,4,1,0,0,0,0,0,0,0
1413.5,0,2,2,0,0,0,0,0,0,0,0
1414.5,0,0,3,0,0,0,0,0,2,0,0
1415.5,0,0,3,0,0,0,0,0,1,0,0
1416.5,0,0,4,0,0,0,0,0,0,1,0
1417.5,0,0,1,0,0,0,0,0,1,0,0
1418.5,0,0,3,0,0,0,0,0,1,0,0
1419.5,0,0,5,0,0,0,0,0,0,0,0
1420.5,0,0,7,0,0,0,0,0,0,0,0
1421.5,1,0,2,0,0,0,0,0,0,0,0
1422.5,0,0,1,0,0,0,0,0,1,1,0
1423.5,0,0,3,0,0,0,0,0,0,0,0
1424.5,0,0,3,0,0,1,0,0,1,1,0
1425.5,0,0,1,0,0,0,0,0,0,0,0
1426.5,0,0,5,0,0,0,0,0,0,0,0
1427.5,1,1,4,0,0,0,0,0,2,1,0
1428.5,0,0,4,4,0,0,0,0,0,0,0
1429.5,0,0,4,0,0,0,0,0,1,0,0
1430.5,0,0,2,2,0,0,0,0,2,0,0
1431.5,0,0,3,0,0,0,0,0,1,0,0
1432.5,0,0,1,1,0,0,0,0,0,0,0
1433.5,0,0,2,0,0,0,0,0,0,0,0
1434.5,0,0,2,1,0,0,0,0,0,0,0
1435.5,0,0,3,1,0,0,0,0,0,0,0
1436.5,0,0,1,0,0,1,0,0,1,0,0
1437.5,0,0,3,0,0,0,0,0,0,0,0
1438.5,0,0,2,0,1,0,0,0,0,0,0
1439.5,0,0,1,0,0,0,0,0,0,0,0
1440.5,0,0,2,0,0,0,0,0,0,0,0
1441.5,0,0,0,0,0,0,0,0,4,0,0
1442.5,0,0,1,0,0,0,0,0,1,0,0
1443.5,0,1,2,2,0,0,0,0,0,0,0
1444.5,0,0,3,0,0,0,0,0,1,0,0
1445.5,0,0,2,0,0,0,0,0,0,0,0
1446.5,0,0,2,0,0,0,0,0,0,0,0
1447.5,0,0,1,1,0,0,0,0,0,0,0
1448.5,0,0,3,0,0,0,0,0,0,0,0
1449.5,0,0,1,1,0,1,0,0,0,1,0
1450.5,0,1,2,0,0,0,0,0,1,0,0
1451.5,1,0,5,0,0,0,0,0,2,0,0
1452.5,0,0,3,1,0,1,0,0,1,0,0
1453.5,0,1,3,0,0,0,0,0,0,0,0
1454.5,0,1,3,0,0,1,0,0,0,0,0
1455.5,0,0,3,0,0,0,0,0,2,0,0
1456.5,0,0,2,0,0,0,0,0,2,0,0
1457.5,0,0,4,0,0,0,0,0,0,0,0
1458.5,1,0,0,0,0,0,0,0,1,0,0
1459.5,0,1,4,0,0,1,0,0,1,0,0
1460.5,0,0,0,0,0,0,0,0,0,1,0
1461.5,0,0,2,1,0,0,0,0,0,0,0
1462.5,0,0,4,1,0,1,0,0,0,0,0
1463.5,0,0,6,0,0,0,0,0,1,0,0
1464.5,0,0,2,1,0,0,0,0,0,0,0
1465.5,0,0,6,2,0,0,0,0,0,0,0
1466.5,0,0,3,0,0,0,0,0,1,0,0
1467.5,0,0,0,1,0,1,0,0,0,1,0
1468.5,1,0,1,0,0,0,0,0,0,0,0
1469.5,0,0,1,0,0,0,0,0,0,0,0
1470.5,0,0,3,1,0,0,0,0,1,0,0
1471.5,0,0,0,0,0,0,0,0,1,0,0
1472.5,0,0,1,1,0,0,0,0,0,0,0
1473.5,0,0,4,0,0,0,0,0,1,0,0
1474.5,0,0,1,0,0,1,0,0,0,0,0
1475.5,0,0,0,0,0,0,0,0,1,0,0
1476.5,0,0,0,1,0,0,0,0,1,1,0
1477.5,0,0,2,0,0,0,0,0,1,0,0
1478.5,0,1,4,0,0,0,0,0,0,0,0
1479.5,0,0,9,0,0,0,0,0,0,1,0
1480.5,0,0,3,0,0,0,0,0,0,0,0
1481.5,0,0,2,0,0,0,0,0,1,0,0
1482.5,0,0,0,0,0,0,0,0,1,0,0
1483.5,0,0,4,1,0,0,0,0,0,0,0
1484.5,0,0,4,1,0,0,0,0,0,0,0
1485.5,0,0,5,2,0,1,0,0,0,0,0
1486.5,0,0,1,0,0,0,0,0,1,0,0
1487.5,0,0,3,0,0,0,0,0,2,0,0
1488.5,0,0,1,0,0,0,0,0,0,0,0
1489.5,0,0,1,0,0,0,0,0,1,0,0
1490.5,0,0,4,1,0,0,0,0,1,0,0
1491.5,0,0,3,0,0,0,0,0,1,0,0
1492.5,0,0,5,1,0,0,0,0,1,0,0
1493.5,0,0,5,0,0,0,0,0,0,1,0
1494.5,0,0,3,0,0,1,0,0,1,0,0
1495.5,0,0,1,0,0,0,0,0,2,0,0
1496.5,0,0,3,3,0,0,0,0,2,0,0
1497.5,0,0,5,0,0,1,0,0,2,0,0
1498.5,0,0,2,0,0,0,0,0,0,0,0
1499.5,0,0,5,0,0,1,0,0,1,0,0
1500.5,2,0,2,1,0,1,0,0,1,0,0
1501.5,0,0,6,1,0,0,0,0,1,0,0
1502.5,1,1,6,1,0,0,0,0,0,0,0
1503.5,0,0,2,1,0,0,0,0,0,0,0
1504.5,0,1,2,1,0,0,0,0,3,1,0
1505.5,0,2,1,0,0,0,0,1,1,0,0
1506.5,1,1,1,0,0,0,0,0,0,0,0
1507.5,0,1,3,1,0,0,0,0,1,0,0
1508.5,1,0,6,0,0,0,0,0,0,0,0
1509.5,0,0,3,0,0,0,0,0,1,0,0
1510.5,1,0,3,2,0,0,0,0,0,0,0
1511.5,1,0,3,1,0,0,0,0,1,0,0
1512.5,0,0,3,0,0,0,0,0,1,0,0
1513.5,0,0,2,1,0,0,0,0,0,0,0
1514.5,0,0,3,0,0,0,0,0,0,1,0
1515.5,0,0,2,0,0,0,0,0,1,0,0
1516.5,0,0,3,0,0,0,0,0,0,0,0
1518.5,0,0,2,1,0,0,0,0,1,0,0
1519.5,0,0,1,1,0,0,0,0,1,0,0
1520.5,0,0,1,0,0,0,0,0,0,0,0
1521.5,0,0,2,0,0,0,0,1,0,1,0
1522.5,0,0,2,0,0,0,0,0,1,0,0
1523.5,0,0,5,0,0,0,0,0,0,0,0
1524.5,0,0,1,0,0,0,0,0,1,0,0
1525.5,0,0,5,0,0,0,0,0,1,0,0
1526.5,0,0,2,1,0,0,0,0,0,0,0
1527.5,0,0,2,0,0,0,0,0,0,0,0
1528.5,0,0,2,0,0,0,0,0,1,0,0
1529.5,0,0,3,0,0,0,0,0,0,0,0
1530.5,0,0,0,1,0,0,0,0,0,0,0
1531.5,0,0,1,0,0,0,0,0,0,0,0
1532.5,1,0,5,0,0,0,0,0,2,0,0
1533.5,0,0,3,0,0,0,0,0,0,0,0
1534.5,0,0,1,0,0,0,0,0,0,0,0
1535.5,0,0,2,0,0,0,0,0,0,0,0
1536.5,0,0,1,0,0,0,0,0,1,0,0
1537.5,0,0,3,0,0,0,0,0,0,0,0
1538.5,0,0,4,0,0,0,0,0,0,0,0
1539.5,0,0,3,0,0,0,0,0,0,0,0
1540.5,0,0,1,1,0,0,0,0,0,0,0
1541.5,0,0,4,0,0,0,0,0,0,0,0
1542.5,0,0,1,0,0,0,0,0,0,0,0
1543.5,0,0,0,1,0,0,0,0,3,0,0
1544.5,0,0,3,1,0,0,0,0,1,0,0
1545.5,0,0,1,0,0,0,0,0,2,0,0
1546.5,0,0,0,3,0,0,0,0,0,0,0
1547.5,0,1,0,0,0,0,0,0,1,1,0
1548.5,0,0,1,0,0,0,0,0,1,0,0
1549.5,0,0,4,0,0,0,0,0,0,0,0
1550.5,0,0,1,1,0,0,0,0,0,0,0
1551.5,0,0,2,0,0,0,0,0,0,0,0
1552.5,0,0,0,1,0,0,0,0,1,0,0
1553.5,0,0,2,0,0,1,0,0,1,0,0
1554.5,0,0,3,0,0,0,0,0,0,0,0
1555.5,0,1,3,0,0,0,0,0,1,0,0
1556.5,0,0,4,1,0,0,0,0,0,0,0
